Section 1: Technical Calculations;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variable;Parameter;Value;Unit;Notes;;;;;;;;;;;;;;;;;;;;;;;;
PVC;PV Installed Capacity; 2.000 ;kWp;Floating PV, initial scenario;;;;;;;;;;;;;;;;;;;;;;;;
-;Site Location; Gili Ketapang ;-;-;;;;;;;;;;;;;;;;;;;;;;;;
GHI;Global Horizontal Irradiation (GHI); 2.119 ;kWh/m_/year;GSA report;;;;;;;;;;;;;;;;;;;;;;;;
GTI;Global Tilted Irradiation (GTI); 2.160 ;kWh/m_/year;Optimal tilt 12¡;;;;;;;;;;;;;;;;;;;;;;;;
DNI;Direct Normal Irradiation (DNI); 1.780 ;kWh/m_/year;For advanced/optional system planning;;;;;;;;;;;;;;;;;;;;;;;;
T;Air Temperature (Average Annual); 26,9 ;¡C;-;;;;;;;;;;;;;;;;;;;;;;;;
PR;System Performance Ratio (PR); 0,86 ;-;Typical floating PV PR;;;;;;;;;;;;;;;;;;;;;;;;
TA;Optimum Tilt Angle; 12 ;degrees;GSA recommendation;;;;;;;;;;;;;;;;;;;;;;;;
E;Water Surface Elevation; 1 ;m;Nearly sea level;;;;;;;;;;;;;;;;;;;;;;;;
SF;Siting Factor; 1 ;-;Single-site scenario;;;;;;;;;;;;;;;;;;;;;;;;
HoS;Hours of Sunlight (Effective, est.); 6 ;hours/day;Use for further simulation;;;;;;;;;;;;;;;;;;;;;;;;
PVOA;Annual PV Output; 3.714.684,00 ;kWh/year;-;;;;;;;;;;;;;;;;;;;;;;;;
SY;Specific Yield;1857,342;kWh/kWp/year;-;;;;;;;;;;;;;;;;;;;;;;;;
PVOM;Monthly PV Output (avg); 309.557,00 ;kWh/month;-;;;;;;;;;;;;;;;;;;;;;;;;
PVOD;Daily PV Output (avg); 10.177,22 ;kWh/day;-;;;;;;;;;;;;;;;;;;;;;;;;
AR;Area Requirement; 20.000 ;m_;-;;;;;;;;;;;;;;;;;;;;;;;;
;Grid Emission Factor; 0,95 ;tCO_/MWh;Latest data, PLN/IDXCarbon/IEEFA;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Section 2: Hydrogen Production and Storage Calculations;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variable;Parameter Description;Value;Unit;Calculation Formula / Reference;Notes;;;;;;;;;;;;;;;;;;;;;;;
PVOA;Annual PV Output (from Sect. 1); 3.714.684,00 ;kWh/year;;e.g. 1,727,760;;;;;;;;;;;;;;;;;;;;;;;
PVOD;Daily PV Output (avg); 10.177,22 ;kWh/day;PVOA / 365;Connect from Section 1;;;;;;;;;;;;;;;;;;;;;;;
PDL;Daytime Peak Load; 317,00 ;kW;;;;;;;;;;;;;;;;;;;;;;;;;
PNL;Nighttime Peak Load; 425,00 ;kW;;;;;;;;;;;;;;;;;;;;;;;;;
DH/NH;Daytime Hour/Nighttime Hour; 12 ;hours;;;;;;;;;;;;;;;;;;;;;;;;;
DCS;"Daytime Consumption (avg; 70% PDL)"; 2.662,80 ;kWh/day;Estimate: 70% * PDL * DH;;;;;;;;;;;;;;;;;;;;;;;;
NCS;"Nighttime Consumption (avg; 70% PNL)"; 3.570,00 ;kWh/night;Estimate: 70% * PNL * NH;;;;;;;;;;;;;;;;;;;;;;;;
SPV;Surplus PV for Hydrogen (per day); 7.514,42 ;kWh/day;PVOD - DCS;kWh for electrolysis after direct use;;;;;;;;;;;;;;;;;;;;;;;
EE;Electrolyzer Efficiency;65%;;;PEM/Alkaline efficiency;;;;;;;;;;;;;;;;;;;;;;;
EEC;Electrolyzer Consumption;60,62;kWh/kg H_;39.4 / EE;Energy needed for 1 kg H_ (LHV basis);;;;;;;;;;;;;;;;;;;;;;;
HPD;Hydrogen Produced per Day; 123,97 ;kg H_/day;SPV / EEC;Daily output;;;;;;;;;;;;;;;;;;;;;;;
HFCGE;HFCG Electrical Efficiency;50%;;e.g. 50% (enter as 0.5);Fuel cell/losses;;;;;;;;;;;;;;;;;;;;;;;
HFCGO;HFCG Energy Output per Day; 2.065,94 ;kWh/day;HPD _ 33.33 _ HFCGE;33.33 kWh/kg H_ (LHV basis);;;;;;;;;;;;;;;;;;;;;;;
NLD;Night Load Demand; 3.570,00 ;kWh/night;Demand for all night load (sum);e.g. 2,400;;;;;;;;;;;;;;;;;;;;;;;
NLS;Night Load Served by HFCG;57,87%;;HFCGO / NLD;Percentage of demand covered;;;;;;;;;;;;;;;;;;;;;;;
H2_Storage_Req;Hydrogen Storage Requirement; 619,84 ;kg;HPD _ Storage Days;For backup autonomy;;;;;;;;;;;;;;;;;;;;;;;
StoP;Storage Pressure;300;bar;Recommended 300Ð700;Pressurized hydrogen;;;;;;;;;;;;;;;;;;;;;;;
StoV;Storage Volume; 6.896,38 ;Nm_;H2_Storage_Req _ 11.126;1 kg H_ Å 11.126 Nm_ at STP;;;;;;;;;;;;;;;;;;;;;;;
RV;Real Volume at StoP (litres); 22.987,95 ;litres;;;;;;;;;;;;;;;;;;;;;;;;;
EPSN;Electrolyzer Plant Size Needed; 939,30 ;kW;;;;;;;;;;;;;;;;;;;;;;;;;
EPSU;Electrolyzer Plant Size Used;900;kW;;;;;;;;;;;;;;;;;;;;;;;;;
HFCG1;Current HFCG Installed;80;kW;;;;;;;;;;;;;;;;;;;;;;;;;
;Current HFCG Output; 960 ;kWh/day;;;;;;;;;;;;;;;;;;;;;;;;;
HFCG2;Additional HFCG Needed; 96 ;kW;;;;;;;;;;;;;;;;;;;;;;;;;
WH2;Water Needed to Produce H2; 1.115,72 ;litres/day;;Typically electrolyzer needed 9 litres of water for producing 1 kg of H2;;;;;;;;;;;;;;;;;;;;;;;
INF;Inflation Rate;2%;;;;;;;;;;;;;;;;;;;;;;;;;;
Tarrif;Tariff to PLN;0,13;USD/kWh;;;;;;;;;;;;;;;;;;;;;;;;;
LR;Loan Amount Ratio;40%;;;;;;;;;;;;;;;;;;;;;;;;;;
LA;Loan Amout (USD); $1.584.334,85 ;;;;;;;;;;;;;;;;;;;;;;;;;;
IR;Interest Rate (%);5,5%;;;;;;;;;;;;;;;;;;;;;;;;;;
;CAPEX for H2 System (USD); $(1.643.072,93);;;;;;;;;;;;;;;;;;;;;;;;;;
;Rate for IaaS Loan (%);15%;;;;;;;;;;;;;;;;;;;;;;;;;;
;Service Fee for H2 System (% of CAPEX);5%;;;;;;;;;;;;;;;;;;;;;;;;;;
;Service Cost for H2 System (% of CAPEX);1,80%;;;;;;;;;;;;;;;;;;;;;;;;;;
;Carbon Trade Price (USD/tCO2);8;USD/tCO2;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Section 3: Financial Model & Cashflow ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Year;;;;;;;;;;;;;;;;;;;;;;
No.;Description;;;;;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;;
1;REVENUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Electricity Sales (Grid Offset);;;;;; $482.908,92 ; $480.494,38 ; $478.091,90 ; $475.701,44 ; $473.322,94 ; $470.956,32 ; $468.601,54 ; $466.258,53 ; $463.927,24 ; $461.607,60 ; $459.299,57 ; $457.003,07 ; $454.718,05 ; $452.444,46 ; $450.182,24 ; $447.931,33 ; $445.691,67 ; $443.463,21 ; $441.245,90 ; $439.039,67 ;;
;Build-Transfer Revenue From IaaS H2 (IaaS Loan);;;;;; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ; $327.385,67 ;;;;;;;;;;;;
;O&M Service Fee;;;;;; $82.153,65 ; $83.796,72 ; $85.472,65 ; $87.182,11 ; $88.925,75 ; $90.704,26 ; $92.518,35 ; $94.368,72 ; $96.256,09 ; $98.181,21 ; $100.144,84 ; $102.147,73 ; $104.190,69 ; $106.274,50 ; $108.399,99 ;;;;;;;
